ID,REGION,SUBREGION,COUNTRY,LOCATION,LAT,LON,MONTH,YEAR,DEPTH,SEVERITY_CODE,BLEACHING_SEVERITY,REMARKS,SOURCE,REFERENCE_CODE,COUNTRY_CODE
4104,Americas,Southern Tropical America,Colombia,"	Isla de San Andr_s(Caribbean Sea)",12.466,-81.65,9,2005,"	0-30 m",1,HIGH,"Reef zones that were affected: 	Reef flat, reef crest, lagoon, slope, terrace, coral carpet.<br>Percentage of live coral cover in the area : 	5-45%<br>	Percentage of live coral that is bleached : 	1-20%<br>Other observations: 	The top of massive colonies are bleaching mainly in shallow-intermediate depths (<15 m). High levels of bleaching for Agaricia species (50%) in deep reefs (> 20 m depth). <br>	We also obtained data on bleaching prevalence and marked many colonies for monitoring, but results will be available later.","Alberto Rodr’guez-Ram’rez, Catalina Reyes, Raœl Navas and Carlos Orozco (	betorod@invemar.org.cocatareyesl@invemar.org.cornavas@invermar.org.cocalotoro@yahoo.com), INVEMAR _ Instituto de Investigaciones Marinas y Costeras.  CORALINA _ Corporaci—n para el Desarrollo Sostenible del Archipi_lago de San Andr_s, Providencia y Santa Catalina.  Personal Communication to ReefBase",,COL
4105,Americas,Southern Tropical America,Colombia,"	Parque Tayrona(Caribbean Sea)",11.25,-73.95,9,2005,1-20m,0,HIGH,"Date of observation: September 26- October 13, 2005.<br>Percentage of live coral cover in the area: 	5-60%<br>Reef zones that were affected: 	Fringing reefs<br>No bleaching was observed in the area.<br>Other: 	Colonies of Agaricia species are bleaching in deep reefs (>20 m).","Alberto Rodr’guez-Ram’rez, Catalina Reyes and Raœl Navas (	betorod@invemar.org.cocatareyesl@invemar.org.cornavas@invermar.org.co)INVEMAR _ Instituto de Investigaciones Marinas y Costeras, Colombia",,COL
2947,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,(Big) Broadhurst Reef (No 2),-18.9103,147.745,3,2002,,2,HIGH,,GBRMPA Data 2002,,AUS_GBR
6836,Australia,Australia and Papua New Guinea,Australia,18095 - Wheeler,-18.79,147.52,12,2007,0-5 m,-1,HIGH,"Average Hard coral: 90% Soft coral: 10%Bleached Hard coral: 0% Soft coral: 0%",BleachWatch Australia ( GBRMPA) [e-mail: bleachwatch@gbrmpa.gov.au],,AUS
4363,Australia,Australia and Papua New Guinea,Australia,"19131, Southern Great Barrier Reef",-19.77,149.38,3,2006,5-6m,0,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
4364,Australia,Australia and Papua New Guinea,Australia,"19131, Southern Great Barrier Reef",-19.77,149.38,3,2006,2-3m,0,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
4361,Australia,Australia and Papua New Guinea,Australia,"19138, Southern Great Barrier Reef",-19.81,149.43,3,2006,2-6m,0,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
245,Africa,Eastern Africa,Somalia,1km west of Raas Cuuda,10.7898,45.979,,1998,,3,HIGH,"Most coral was dead in obs during Mar 99, related to bleaching","Schleyer,M and Baldwin,R Biodiversity Assesment of the Northern Somali Coast, East of Berbera. IUCN East Africa Programme",12510,SOM
3986,Africa,Eastern Africa,South Africa,"2 Mile Reef, Sodwana Bay",-27.526,32.688,12,2000,10-15m,1,HIGH,"During summer (December) , relatively low numbers of coral taxa (9) and coral colonies (89) were bleached (Table). The soft coral Sarcophyton was the taxon most susceptible to bleaching with 100% colonies severely bleached (71_100% surface area of individual colonies bleached). However, no mortalities of these colonies were recorded. The majority of the remaining taxa were only slightlybleached (1_30% of individual colonies bleached).<a href=""http://www.reefbase.org/threats/images/2_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
3987,Africa,Eastern Africa,South Africa,"2 Mile Reef, Sodwana Bay",-27.526,32.688,9,2001,10-15m,1,HIGH,"In contrast to summer (Dec 2000), many more coral taxa and coral colonies were recorded bleached during late summer (march 2001)(21 and 290, respectively) and winter (Sept/Oct 2001) (25 and 557, respectively) (Table). Although the majority of the affected taxa wererecorded in the severely bleached category, mortality was low. Porites was highly susceptible to bleaching, with 75% of the bleached colonies being 71_100% bleached. Of the Alcyonacea, Sarcophyton was the most susceptible taxon to bleaching, with 88% of bleached colonies being severely bleached. Although more coral taxa were bleached during winter than during late summer, there was a marked reduction in the number of taxa that were severely bleached(Table). However, more taxa suffered mortalities during winter compared to late summer. Sarcophyton was again the most susceptible taxon to bleaching, with 60% of the bleached colonies being severely bleached. <a href=""http://www.reefbase.org/threats/images/2_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
3988,Africa,Eastern Africa,South Africa,"2 Mile Reef, Sodwana Bay",-27.526,32.688,3,2001,10-15m,1,HIGH,"In contrast to summer (Dec 2000), many more coral taxa and coral colonies were recorded bleached during late summer (March 2001)(21 and 290, respectively) and winter (Sept/Oct 2001) (25 and 557, respectively) (Table). Although the majority of the affected taxa wererecorded in the severely bleached category, mortality was low. Porites was highly susceptible to bleaching, with 75% of the bleached colonies being 71_100% bleached. Of the Alcyonacea, Sarcophyton was the most susceptible taxon to bleaching, with 88% of bleached colonies being severely bleached.  <a href=""http://www.reefbase.org/threats/images/2_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
4359,Australia,Australia and Papua New Guinea,Australia,"20140, Southern Great Barrier Reef",-20.03,149.69,3,2006,5-6m,0,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
4360,Australia,Australia and Papua New Guinea,Australia,"20140, Southern Great Barrier Reef",-20.03,149.69,3,2006,2-3m,0,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
4357,Australia,Australia and Papua New Guinea,Australia,"21529, Far Southern Great Barrier Reef",-21.87,152.19,3,2006,2-3m,1,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
